Reichs-Gesetzblatt.  

№ 1.  

**Sitzheft.** Verordnungsbogen des Justizministeriums vom 1. Dezember 1898.  
Seite 1. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 2. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 3. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 4. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 5. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 6. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 7. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 8. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 9. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 10. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 11. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 12. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 13. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 14. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 15. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 16. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 17. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 18. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 19. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 20. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 21. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 22. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 23. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 24. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 25. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 26. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 27. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 28. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 29. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1. Januar 1899.  

Seite 30. — Verordnungsbogen des Ministeriums für Justiz und Verfassung, vom 1
